"SECTION" "NODES" "color" "thickness" "label" "label-color" "label-size" "label-font" "label-offset" "Legend" "Icon" "Size" 
"building" "collapsed" "black" 3 "none" "black" 0 "sans-serif" 0 0 "none" 0 
"earthquake:damage" "collapsed_building" "black" 3 "none" "black" 0 "sans-serif" 0 0 "none" 0 
"natural" "peak" "black" 0 "ele" "blue" 12 "sans-serif" 12 0 "none" 0 
"natural" "peak" "black" 2 "name!_lon!_lat" "black" 10 "sans-serif" 0 0 "none" 0 
"highway" "obstacle" "red" 8 "none" "black" 0 "sans-serif" 0 0 "none" 0 
"barrier" "obstacle" "red" 8 "none" "black" 0 "sans-serif" 0 0 "none" 0 
"amenity" "bank" "black" 0 "name" "black" 8 "sans-serif" 15 0 "icon/bank.png" 10 
"leisure" "park" "black" 1 "name" "black" 8 "sans-serif" 15 0 "icon/park,png" 10 
"amenity" "parking" "black" 0 "name" "black" 8 "sans-serif" 15 0 "icon/parking.png" 10 
"leisure" "playground" "black" 0 "name" "black" 8 "sans-serif" 15 0 "icon/playground.png" 10 
"amenity" "police" "black" 0 "name" "black" 8 "sans-serif" 15 0 "icon/police.png" 10 
"amenity" "post_office" "black" 0 "name" "black" 8 "sans-serif" 15 0 "icon/post_office.png" 10 
"amenity" "recycling" "black" 0 "name" "black" 8 "sans-serif" 15 0 "icon/recycling.png" 10 
"earthquake:damage" "spontaneous_camp" "green" 6 "none" "black" 0 "sans-serif" 0 0 "none" 0 
"earthquake:damage" "spontaneous_campsite" "green" 6 "none" "black" 0 "sans-serif" 0 0 "none" 0 
"earthquake:damage" "people_camping" "green" 6 "none" "black" 0 "sans-serif" 0 0 "none" 0 
"earthquake:damage" "landslide" "darkgrey" 8 "none" "black" 0 "sans-serif" 0 0 "none" 0 
"tourism" "camp_site" "green" 6 "none" "black" 0 "sans-serif" 0 0 "none" 0 
"amenity" "hospital" "pink" 0 "name" "black" 10 "sans-serif" 15 0 "icon/hospital.png" 10 
"hospital" "field" "pink" 0 "name" "black" 10 "sans-serif" 15 0 "icon/hospital.png" 10 
"power" "tower" "black" 2 "none" "black" 10 "sans-serif" 0 1 "none" 0 
"place" "city" "black" 0 "name" "black" 18 "sans-serif" 0 0 "none" 0 
"place" "city" "black" 0 "pcode:2" "blue" 18 "sans-serif" 10 0 "none" 0 
"place" "town" "black" 0 "name" "black" 16 "sans-serif" 0 0 "none" 0 
"place" "town" "black" 0 "pcode:2" "blue" 16 "sans-serif" 10 0 "none" 0 
"place" "suburb" "black" 0 "name" "black" 14 "sans-serif" 0 0 "none" 0 
"place" "suburb" "black" 0 "pcode:2" "blue" 14 "sans-serif" 10 0 "none" 0 
"place" "village" "black" 0 "name" "black" 14 "sans-serif" 0 0 "none" 0 
"place" "village" "black" 0 "pcode:2" "blue" 14 "sans-serif" 10 0 "none" 0 
"landuse" "village_green" "lightgreen" 0 0 1 "name" "black" 10 "sans-serif" 0 1 1
"landuse" "residential" "lightgray" 0 0 1 "none" "black" 10 "sans-serif" 0 1 1
"landuse" "industrial" "lightgray" 0 0 1 "none" "black" 10 "sans-serif" 0 1 1
"landuse" "commercial" "lightgray" 0 0 1 "none" "black" 10 "sans-serif" 0 1 1
"aeroway" "runway" "gray" 0 0 1 "none" "black" 10 "sans-serif" 0 0 1
"aeroway" "taxiway" "gray" 0 0 1 "none" "black" 10 "sans-serif" 0 0 1
"SECTION" "ROUTES" "ThicknessLine" "DashStyle" "Opacity" "Label" "StopNodeThickness"      
"hiking" "red;pink;yellow" 4 3 55 "ref" 4      
"bus" "red;pink;yellow" 2 0 100 "ref" 4      
"SECTION" "END"           
